time_index,variable,value
1515857545,V1,39
1515857545,V2,46
1515857545,V3,55
1515857545,V4,54
1515857545,V5,35
1515857545,V6,1
1515857545,V7,1
1515857545,V8,0
1515857545,V9,710
1515857545,V10,2
1515857545,V11,0
1515857545,V12,0
1515857545,V13,0
1515857545,V14,0
1515857545,V15,0
1515857545,V16,0
1515857545,V17,0
1515857545,V18,0
1515857545,V19,0
1515857545,V20,0
1515857545,V21,0
1515857545,V22,0
1515857545,V23,0
1515857545,V24,0
1515857546,V1,39
1515857546,V2,46
1515857546,V3,55
1515857546,V4,55
1515857546,V5,35
1515857546,V6,1
1515857546,V7,1
1515857546,V8,0
1515857546,V9,710
1515857546,V10,2
1515857546,V11,0
1515857546,V12,0
1515857546,V13,0
1515857546,V14,0
1515857546,V15,0
1515857546,V16,0
1515857546,V17,0
1515857546,V18,0
1515857546,V19,0
1515857546,V20,0
1515857546,V21,0
1515857546,V22,0
1515857546,V23,0
1515857546,V24,0
1515857547,V1,38
1515857547,V2,64
1515857547,V3,57
1515857547,V4,56
1515857547,V5,35
1515857547,V6,1
1515857547,V7,1
1515857547,V8,0
1515857547,V9,710
1515857547,V10,2
1515857547,V11,0
1515857547,V12,0
1515857547,V13,0
1515857547,V14,0
1515857547,V15,0
1515857547,V16,0
1515857547,V17,0
1515857547,V18,0
1515857547,V19,0
1515857547,V20,0
1515857547,V21,0
1515857547,V22,0
1515857547,V23,0
1515857547,V24,0
1515857548,V1,38
1515857548,V2,64
1515857548,V3,57
1515857548,V4,56
1515857548,V5,35
1515857548,V6,1
1515857548,V7,1
1515857548,V8,0
1515857548,V9,710
1515857548,V10,2
1515857548,V11,0
1515857548,V12,0
1515857548,V13,0
1515857548,V14,0
1515857548,V15,0
1515857548,V16,0
1515857548,V17,0
1515857548,V18,0
1515857548,V19,0
1515857548,V20,0
1515857548,V21,0
1515857548,V22,0
1515857548,V23,0
1515857548,V24,0
1515857549,V1,39
1515857549,V2,55
1515857549,V3,56
1515857549,V4,56
1515857549,V5,35
1515857549,V6,1
1515857549,V7,1
1515857549,V8,0
1515857549,V9,710
1515857549,V10,2
1515857549,V11,0
1515857549,V12,0
1515857549,V13,0
1515857549,V14,0
1515857549,V15,0
1515857549,V16,0
1515857549,V17,0
1515857549,V18,0
1515857549,V19,0
1515857549,V20,0
1515857549,V21,0
1515857549,V22,0
1515857549,V23,0
1515857549,V24,0
1515857550,V1,39
1515857550,V2,55
1515857550,V3,56
1515857550,V4,56
1515857550,V5,35
1515857550,V6,1
1515857550,V7,1
1515857550,V8,0
1515857550,V9,710
1515857550,V10,2
1515857550,V11,0
1515857550,V12,0
1515857550,V13,0
1515857550,V14,0
1515857550,V15,0
1515857550,V16,0
1515857550,V17,0
1515857550,V18,0
1515857550,V19,0
1515857550,V20,0
1515857550,V21,0
1515857550,V22,0
1515857550,V23,0
1515857550,V24,0
1515857551,V1,40
1515857551,V2,48
1515857551,V3,53
1515857551,V4,52
1515857551,V5,35
1515857551,V6,1
1515857551,V7,1
1515857551,V8,0
1515857551,V9,710
1515857551,V10,2
1515857551,V11,0
1515857551,V12,0
1515857551,V13,0
1515857551,V14,0
1515857551,V15,0
1515857551,V16,0
1515857551,V17,0
1515857551,V18,0
1515857551,V19,0
1515857551,V20,0
1515857551,V21,0
1515857551,V22,0
1515857551,V23,0
1515857551,V24,0
1515857552,V1,41
1515857552,V2,45
1515857552,V3,53
1515857552,V4,53
1515857552,V5,35
1515857552,V6,1
1515857552,V7,1
1515857552,V8,0
1515857552,V9,710
1515857552,V10,2
1515857552,V11,0
1515857552,V12,0
1515857552,V13,0
1515857552,V14,0
1515857552,V15,0
1515857552,V16,0
1515857552,V17,0
1515857552,V18,0
1515857552,V19,0
1515857552,V20,0
1515857552,V21,0
1515857552,V22,0
1515857552,V23,0
1515857552,V24,0
1515857553,V1,41
1515857553,V2,45
1515857553,V3,53
1515857553,V4,53
1515857553,V5,35
1515857553,V6,1
1515857553,V7,1
1515857553,V8,0
1515857553,V9,710
1515857553,V10,2
1515857553,V11,0
1515857553,V12,0
1515857553,V13,0
1515857553,V14,0
1515857553,V15,0
1515857553,V16,0
1515857553,V17,0
1515857553,V18,0
1515857553,V19,0
1515857553,V20,0
1515857553,V21,0
1515857553,V22,0
1515857553,V23,0
1515857553,V24,0
1515857554,V1,40
1515857554,V2,42
1515857554,V3,53
1515857554,V4,53
1515857554,V5,35
1515857554,V6,1
1515857554,V7,1
1515857554,V8,0
1515857554,V9,711
1515857554,V10,2
1515857554,V11,0
1515857554,V12,0
1515857554,V13,0
1515857554,V14,0
1515857554,V15,0
1515857554,V16,0
1515857554,V17,0
1515857554,V18,0
1515857554,V19,0
1515857554,V20,0
1515857554,V21,0
1515857554,V22,0
1515857554,V23,0
1515857554,V24,0
1515857555,V1,40
1515857555,V2,42
1515857555,V3,53
1515857555,V4,53
1515857555,V5,35
1515857555,V6,1
1515857555,V7,1
1515857555,V8,0
1515857555,V9,711
1515857555,V10,2
1515857555,V11,0
1515857555,V12,0
1515857555,V13,0
1515857555,V14,0
1515857555,V15,0
1515857555,V16,0
1515857555,V17,0
1515857555,V18,0
